650, Decoration, NULL
651, Displayport cable, NULL
652, Mobile Water Tap, NULL
653, Printed A2, NULL
654, Accept card, NULL
655, College Block, NULL
656, Sunglasses, Merchandise
657, Pakkerijbank (220x25), Beer banks supplied by the Pakkerij Associations
658, Bakery table (220x60), Beer tables supplied by Bakery Associations
659, Ton, NULL
660, colored pencils, box of colored pencils
661, Drink a drink, 1.5 L
662, fiberglass reel, NULL
663, Pillow, NULL
664, Party tent (easy-up), NULL
665, Pendulum lights, NULL
666, Cap, merchandise
667, Bicycle parking, NULL
668, Sledgehammer, NULL
669, Auger, NULL
670, Light tower, NULL
671, Aggregate (80kva), NULL
672, Paring knife, NULL
673, Mentorgroepkaart, Every MKI participant receives this card with his / her data
674, Baby Shampoo, NULL
675, Sponge, Marathon sponges or other soft sponges (suitable for water fighting, etc.)
676, Swimming pool, Children's pool
677, fisherman hat, is it ugly? Yes. But it is also the cheapest piece of printed textile to make teams.
678, Skytube Blower, NULL
679, Skytube red, Red skytube that we have in the KIC storage.
680, "" "Water Tap" "beach flag", NULL
682, Computer Screen, NULL
683, Road plate 5x1 (heavyweight), NULL
684, Standing table (85cm), NULL
685, Stage stairs (Breukers), NULL
686, Podium blocks (SU), Black podium blocks from the SU storage room.
687, First aid kit, NULL
688, Cool box, NULL
689, Long lighter, NULL
690, Attractions Augie, NULL
692, Parasol base, NULL
693, Mattress, NULL
694, Printed matter, NULL
695, Labelwriter, NULL
696, Labelwriter labels, NULL
697, Mobile bar, NULL
698, Mobile fence base (Plastic), NULL
699, Mobile fence base (concrete), NULL
700, Rubber mat, NULL
701, Covered Stage black (4x4m), Various sizes and heights available.
702, Vacuum cleaner, NULL
703, AH Bonus card, NULL
704, AH Purchase Stamp Booklet, NULL
705, Wardrobe rack (80 angled), Breukers mobile wardrobe. 80 square.
706, Podium railing, NULL
707, Stretch tent (10x15), Sand-colored stretch tent
708, Flipchart (KIC), Small flipchart from KIC Office. Not extendable.
709, Sky Tube, "Orange, green or red"
710, Plastic bags (sustainable), NULL
711, Mentorticket, NULL
712, Stage stairs (ESD), NULL
713, KIC Desk, NULL
714, Emergency number ticket, NULL
715, Long standing table, NULL
716, Senate furniture, NULL
717, Snap frame, NULL
718, Bierboom, NULL
719, Wristband 18+ (internal), NULL
720, Pole, NULL
721, Notebook, NULL
722, Paper A5, NULL
723, Cantus Codex, NULL
724, Cash Drawer, NULL
725, Kick-In letters, The Kick-In letters from the Bastille
726, Skittles, Sweets
